file,reason
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/about-releases.md,Listed in localization-support#489
translations/es-ES/content/repositories/releasing-projects-on-github/about-releases.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/automatically-generated-release-notes.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/index.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/viewing-your-repositorys-releases-and-tags.md,rendering error
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/about-repository-graphs.md,rendering error
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-a-projects-contributors.md,Listed in localization-support#489
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-a-projects-contributors.md,rendering error
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,rendering error
translations/es-ES/content/repositories/working-with-files/index.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-files/creating-new-files.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/creating-new-files.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-files/editing-files.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-files/moving-a-file-to-a-new-location.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/moving-a-file-to-a-new-location.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-files/renaming-a-file.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/renaming-a-file.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/about-git-large-file-storage.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/about-large-files-on-github.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/about-storage-and-bandwidth-usage.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/collaboration-with-git-large-file-storage.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-large-files/collaboration-with-git-large-file-storage.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/configuring-git-large-file-storage.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/installing-git-large-file-storage.md,rendering error
translations/es-ES/content/repositories/working-with-files/using-files/getting-permanent-links-to-files.md,rendering error
translations/es-ES/content/repositories/working-with-files/using-files/navigating-code-on-github.md,rendering error
translations/es-ES/content/repositories/working-with-files/using-files/tracking-changes-in-a-file.md,rendering error
translations/es-ES/content/rest/guides/basics-of-authentication.md,rendering error
translations/es-ES/content/rest/guides/best-practices-for-integrators.md,rendering error
translations/es-ES/content/rest/guides/building-a-ci-server.md,rendering error
translations/es-ES/content/rest/guides/discovering-resources-for-a-user.md,rendering error
translations/es-ES/content/rest/guides/getting-started-with-the-rest-api.md,rendering error
translations/es-ES/content/rest/guides/index.md,rendering error
translations/es-ES/content/rest/guides/rendering-data-as-graphs.md,rendering error
translations/es-ES/content/rest/guides/traversing-with-pagination.md,rendering error
translations/es-ES/content/rest/guides/working-with-comments.md,rendering error
translations/es-ES/content/rest/index.md,rendering error
translations/es-ES/content/rest/overview/api-previews.md,rendering error
translations/es-ES/content/rest/overview/libraries.md,rendering error
translations/es-ES/content/rest/overview/other-authentication-methods.md,Listed in localization-support#489
translations/es-ES/content/rest/overview/other-authentication-methods.md,rendering error
translations/es-ES/content/rest/overview/resources-in-the-rest-api.md,rendering error
translations/es-ES/content/rest/reference/actions.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/actions.md,rendering error
translations/es-ES/content/rest/reference/activity.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/activity.md,rendering error
translations/es-ES/content/rest/reference/apps.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/apps.md,rendering error
translations/es-ES/content/rest/reference/billing.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/billing.md,rendering error
translations/es-ES/content/rest/reference/checks.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/checks.md,rendering error
translations/es-ES/content/rest/reference/enterprise-admin.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/enterprise-admin.md,rendering error
translations/es-ES/content/rest/reference/gitignore.md,rendering error
translations/es-ES/content/rest/reference/licenses.md,rendering error
translations/es-ES/content/rest/reference/migrations.md,rendering error
translations/es-ES/content/rest/reference/packages.md,rendering error
translations/es-ES/content/rest/reference/permissions-required-for-github-apps.md,rendering error
translations/es-ES/content/rest/reference/pulls.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/pulls.md,rendering error
translations/es-ES/content/rest/reference/repos.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/repos.md,rendering error
translations/es-ES/content/rest/reference/scim.md,rendering error
translations/es-ES/content/rest/reference/search.md,rendering error
translations/es-ES/content/rest/reference/secret-scanning.md,rendering error
translations/es-ES/content/rest/reference/teams.md,rendering error
translations/es-ES/content/search-github/getting-started-with-searching-on-github/about-searching-on-github.md,rendering error
translations/es-ES/content/search-github/getting-started-with-searching-on-github/enabling-githubcom-repository-search-from-your-private-enterprise-environment.md,rendering error
translations/es-ES/content/search-github/getting-started-with-searching-on-github/understanding-the-search-syntax.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-code.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-code.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-commits.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-commits.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-discussions.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-for-repositories.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-in-forks.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-in-forks.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/es-ES/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,rendering error
translations/es-ES/content/sponsors/guides.md,rendering error
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-organization.md,rendering error
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-user-account.md,rendering error
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/viewing-your-sponsors-and-sponsorships.md,rendering error
translations/es-ES/content/sponsors/sponsoring-open-source-contributors/sponsoring-an-open-source-contributor.md,rendering error
translations/es-ES/data/release-notes/enterprise-server/3-2/0-rc1.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/3-2/0.yml,broken liquid tags
translations/es-ES/data/release-notes/github-ae/2021-06/2021-12-06.yml,broken liquid tags
translations/es-ES/data/reusables/actions/enterprise-marketplace-actions.md,broken liquid tags
translations/es-ES/data/reusables/actions/enterprise-storage-ha-backups.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/codeql-context-for-actions-and-third-party-tools.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/edit-workflow.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/enabling-options.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/licensing-note.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/run-additional-queries.md,broken liquid tags
translations/es-ES/data/reusables/dependabot/dependabot-tos.md,broken liquid tags
translations/es-ES/data/reusables/enterprise_installation/download-appliance.md,broken liquid tags
translations/es-ES/data/reusables/enterprise_management_console/badge_indicator.md,broken liquid tags
translations/es-ES/data/reusables/getting-started/marketplace.md,broken liquid tags
translations/es-ES/data/reusables/github-actions/contacting-support.md,broken liquid tags
translations/es-ES/data/reusables/github-connect/send-contribution-counts-to-githubcom.md,broken liquid tags
translations/es-ES/data/reusables/organizations/data_saved_for_reinstating_a_former_org_member.md,broken liquid tags
translations/es-ES/data/reusables/package_registry/authenticate-packages.md,Listed in localization-support#489
translations/es-ES/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/es-ES/data/reusables/repositories/deleted_forks_from_private_repositories_warning.md,broken liquid tags
translations/es-ES/data/reusables/support/enterprise-resolving-and-closing-tickets.md,broken liquid tags
translations/es-ES/data/reusables/support/premium-resolving-and-closing-tickets.md,broken liquid tags
